CodigoPlan;NombrePlan;InicioVigencia;Jornada;Modalidad;Sede;Grado
GH1;Magia (Uagadou NOCTURNA) PLAN 2003;01/03/03;VESPERTINO;PRESENCIAL;UAGADOU;PREGRADO
GH2;Magia Uagadou PLAN 2005 (DIURNO);31/01/05;DIURNO;PRESENCIAL;UAGADOU;PREGRADO
GH3;Magia Uagadou PLAN 2005 (NOCTURNA);31/01/05;VESPERTINO;PRESENCIAL;BEAUXBATON;PREGRADO
HD1;DIPLOMADO EN Magia NECRÓFAGA Hocilarga;20/06/03;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HD2;DIPLOMADO EN Magia NECRÓFAGA Hocilarga (ON-LINE);03/06/19;DIURNO;ONLINE;HOGWARTS;POSTGRADO
HD3;DIPLOMADO DE MEDIACIÓN EN muggles;07/12/16;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HD4;DIPLOMADO EN griphook;14/12/16;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HP1;Magia PLAN 2003;11/04/87;DIURNO;PRESENCIAL;HOGWARTS;PREGRADO
HP2;Magia PLAN 2005;31/01/05;DIURNO;PRESENCIAL;HOGWARTS;PREGRADO
HS1;DIPLOMADO EN Fabricante de varitas;12/12/16;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HS2;DIPLOMADO EN Fabricante de varitas;22/03/19;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HS3;DIPLOMADO EN FUNDAMENTOS DEL SISTEMA PENAL;18/01/18;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HS4;DIPLOMADO EN Magia REGISTRAL INMOBILIARIO;03/12/18;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HS5;DIPLOMADO EN PROPIEDADES ESPECIALES Y TRIBUTACIÓN INMOBILIARIA;03/12/18;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
HS6;DIPLOMADO EN Magia de HUMANOS Y trolls;22/03/19;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
DM1;DIPLOMADO EN Magia runas;22/03/19;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
DM2;DIPLOMADO EN Magia NECRÓFAGA PPP;20/06/03;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
DM3;DIPLOMADO EN Magia NECRÓFAGA PPP (ON-LINE);03/06/19;DIURNO;ONLINE;HOGWARTS;POSTGRADO
DM4;DIPLOMADO PDP;02/02/24;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MD1;DIPLOMADO EN INTERVENCIÓN muggleR Y SOCIOAMBIENTAL;21/12/17;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
PH1;Magia Castelobruxo PLAN 2005 (DIURNO);31/01/05;DIURNO;PRESENCIAL;BEAUXBATON;PREGRADO
PH2;Magia Castelobruxo PLAN 2005 (NOCTURNA);31/01/05;VESPERTINO;PRESENCIAL;BEAUXBATON;PREGRADO
HW1;Magia NOCTURNA PLAN 2003;01/01/83;VESPERTINO;PRESENCIAL;HOGWARTS;PREGRADO
HW2;Magia NOCTURNA PLAN 2005;31/01/05;VESPERTINO;PRESENCIAL;HOGWARTS;PREGRADO
MG1;MAGÍSTER EN Duelo de Magos de Hufflepuff;09/12/16;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
MG2;MAGÍSTER EN Duelo de Magos de Hufflepuff;13/09/23;DIURNO;PRESENCIAL;HOGWARTS;POSTGRADO
